id,x,y,group,col,pch,y_variable,x_variable,study,case,session,phase
baseline,0.888888888888884,-0.09900990099009022,1,red,19,n,session,Browder_2012,Kiernan_Outcome3,1,baseline
baseline,1.9259259259259265,1.0891089108910954,1,red,19,n,session,Browder_2012,Kiernan_Outcome3,2,baseline
baseline,2.9629629629629592,-0.09900990099009022,1,red,19,n,session,Browder_2012,Kiernan_Outcome3,3,baseline
baseline,16,0.9900990099009945,1,red,19,n,session,Browder_2012,Kiernan_Outcome3,16,baseline
baseline,30.96296296296296,0.9900990099009945,1,red,19,n,session,Browder_2012,Kiernan_Outcome3,31,baseline
intervention,34.962962962962955,3.960396039603964,2,green,19,n,session,Browder_2012,Kiernan_Outcome3,35,intervention
intervention,35.999999999999986,3.960396039603964,2,green,19,n,session,Browder_2012,Kiernan_Outcome3,36,intervention
intervention,37.92592592592593,5.049504950495056,2,green,19,n,session,Browder_2012,Kiernan_Outcome3,38,intervention
intervention,38.96296296296296,1.8811881188118846,2,green,19,n,session,Browder_2012,Kiernan_Outcome3,39,intervention
intervention,39.99999999999999,2.9702970297029765,2,green,19,n,session,Browder_2012,Kiernan_Outcome3,40,intervention
intervention,41.03703703703703,2.9702970297029765,2,green,19,n,session,Browder_2012,Kiernan_Outcome3,41,intervention
intervention,42.07407407407406,6.039603960396047,2,green,19,n,session,Browder_2012,Kiernan_Outcome3,42,intervention
intervention,42.962962962962955,1.9801980198019855,2,green,19,n,session,Browder_2012,Kiernan_Outcome3,43,intervention
intervention,43.85185185185185,5.049504950495056,2,green,19,n,session,Browder_2012,Kiernan_Outcome3,44,intervention
intervention,45.03703703703704,5.940594059405942,2,green,19,n,session,Browder_2012,Kiernan_Outcome3,45,intervention
intervention,46.07407407407407,7.029702970297034,2,green,19,n,session,Browder_2012,Kiernan_Outcome3,46,intervention
intervention,55.11111111111109,4.950495049504951,2,green,19,n,session,Browder_2012,Kiernan_Outcome3,55,intervention
baseline,1.0243902439024453,0,1,red,19,n,session,Browder_2012,Kiernan_Outcome4,1,baseline
baseline,2.04878048780488,0,1,red,19,n,session,Browder_2012,Kiernan_Outcome4,2,baseline
baseline,2.926829268292688,0,1,red,19,n,session,Browder_2012,Kiernan_Outcome4,3,baseline
baseline,15.951219512195124,1.057692307692308,1,red,19,n,session,Browder_2012,Kiernan_Outcome4,16,baseline
baseline,31.02439024390244,0.9615384615384621,1,red,19,n,session,Browder_2012,Kiernan_Outcome4,31,baseline
baseline,44.92682926829267,0.9615384615384621,1,red,19,n,session,Browder_2012,Kiernan_Outcome4,45,baseline
intervention,46.97560975609756,4.038461538461538,2,green,19,n,session,Browder_2012,Kiernan_Outcome4,47,intervention
intervention,47.99999999999999,0.9615384615384621,2,green,19,n,session,Browder_2012,Kiernan_Outcome4,48,intervention
intervention,48.8780487804878,2.9807692307692313,2,green,19,n,session,Browder_2012,Kiernan_Outcome4,49,intervention
intervention,50.195121951219505,1.9230769230769238,2,green,19,n,session,Browder_2012,Kiernan_Outcome4,50,intervention
intervention,50.78048780487804,2.9807692307692313,2,green,19,n,session,Browder_2012,Kiernan_Outcome4,51,intervention
intervention,51.951219512195124,0,2,green,19,n,session,Browder_2012,Kiernan_Outcome4,52,intervention
intervention,52.975609756097555,1.9230769230769238,2,green,19,n,session,Browder_2012,Kiernan_Outcome4,53,intervention
intervention,53.99999999999999,2.9807692307692313,2,green,19,n,session,Browder_2012,Kiernan_Outcome4,54,intervention
intervention,54.8780487804878,2.9807692307692313,2,green,19,n,session,Browder_2012,Kiernan_Outcome4,55,intervention
intervention,55.75609756097561,1.826923076923078,2,green,19,n,session,Browder_2012,Kiernan_Outcome4,56,intervention
intervention,57.073170731707314,4.038461538461538,2,green,19,n,session,Browder_2012,Kiernan_Outcome4,57,intervention
baseline,0.9523809523809454,3.97058823529413,1,red,19,n,session,Browder_2012,Todd_Outcome1,1,baseline
baseline,2.0238095238095215,3.97058823529413,1,red,19,n,session,Browder_2012,Todd_Outcome1,2,baseline
baseline,2.9761904761904714,3.97058823529413,1,red,19,n,session,Browder_2012,Todd_Outcome1,3,baseline
intervention,4.04761904761904,2.977941176470601,2,green,19,n,session,Browder_2012,Todd_Outcome1,4,intervention
intervention,10.952380952380947,6.94852941176471,2,green,19,n,session,Browder_2012,Todd_Outcome1,11,intervention
intervention,12.142857142857137,6.882352941176478,2,green,19,n,session,Browder_2012,Todd_Outcome1,12,intervention
intervention,12.976190476190473,7.941176470588239,2,green,19,n,session,Browder_2012,Todd_Outcome1,13,intervention
intervention,14.04761904761904,8.933823529411768,2,green,19,n,session,Browder_2012,Todd_Outcome1,14,intervention
intervention,15,9.000000000000007,2,green,19,n,session,Browder_2012,Todd_Outcome1,15,intervention
intervention,16.190476190476186,8.933823529411768,2,green,19,n,session,Browder_2012,Todd_Outcome1,16,intervention
intervention,19.999999999999993,9.000000000000007,2,green,19,n,session,Browder_2012,Todd_Outcome1,20,intervention
intervention,25.119047619047613,8.933823529411768,2,green,19,n,session,Browder_2012,Todd_Outcome1,25,intervention
intervention,31.07142857142856,8.933823529411768,2,green,19,n,session,Browder_2012,Todd_Outcome1,31,intervention
intervention,42.02380952380952,8.867647058823536,2,green,19,n,session,Browder_2012,Todd_Outcome1,42,intervention
intervention,49.166666666666664,8.933823529411768,2,green,19,n,session,Browder_2012,Todd_Outcome1,49,intervention
baseline,1.182033096926712,4.918032786885245,1,red,19,n,session,Browder_2012,Todd_Outcome2,1,baseline
baseline,2.24586288416076,4.918032786885245,1,red,19,n,session,Browder_2012,Todd_Outcome2,2,baseline
baseline,3.191489361702128,4.016393442622952,1,red,19,n,session,Browder_2012,Todd_Outcome2,3,baseline
baseline,16.075650118203313,1.8852459016393404,1,red,19,n,session,Browder_2012,Todd_Outcome2,16,baseline
intervention,17.13947990543735,3.9344262295081904,2,green,19,n,session,Browder_2012,Todd_Outcome2,17,intervention
intervention,18.08510638297873,4.918032786885245,2,green,19,n,session,Browder_2012,Todd_Outcome2,18,intervention
intervention,19.148936170212767,3.9344262295081904,2,green,19,n,session,Browder_2012,Todd_Outcome2,19,intervention
intervention,20.09456264775414,5.901639344262296,2,green,19,n,session,Browder_2012,Todd_Outcome2,20,intervention
intervention,21.15839243498818,6.88524590163934,2,green,19,n,session,Browder_2012,Todd_Outcome2,21,intervention
intervention,23.1678486997636,6.88524590163934,2,green,19,n,session,Browder_2012,Todd_Outcome2,23,intervention
intervention,24.113475177304966,5.901639344262296,2,green,19,n,session,Browder_2012,Todd_Outcome2,24,intervention
intervention,25.059101654846337,9.918032786885245,2,green,19,n,session,Browder_2012,Todd_Outcome2,25,intervention
intervention,27.06855791962176,8.934426229508201,2,green,19,n,session,Browder_2012,Todd_Outcome2,27,intervention
intervention,28.132387706855802,7.78688524590164,2,green,19,n,session,Browder_2012,Todd_Outcome2,28,intervention
intervention,29.078014184397162,8.852459016393443,2,green,19,n,session,Browder_2012,Todd_Outcome2,29,intervention
intervention,30.14184397163121,9.836065573770487,2,green,19,n,session,Browder_2012,Todd_Outcome2,30,intervention
intervention,31.08747044917257,8.852459016393443,2,green,19,n,session,Browder_2012,Todd_Outcome2,31,intervention
intervention,32.151300236406634,8.852459016393443,2,green,19,n,session,Browder_2012,Todd_Outcome2,32,intervention
intervention,34.04255319148937,9.754098360655735,2,green,19,n,session,Browder_2012,Todd_Outcome2,34,intervention
intervention,42.08037825059101,9.836065573770487,2,green,19,n,session,Browder_2012,Todd_Outcome2,42,intervention
intervention,49.1725768321513,9.836065573770487,2,green,19,n,session,Browder_2012,Todd_Outcome2,49,intervention
baseline,1.089588377723964,2.0183486238532176,1,red,19,n,session,Browder_2012,Todd_Outcome3,1,baseline
baseline,3.0266343825665807,1.009174311926614,1,red,19,n,session,Browder_2012,Todd_Outcome3,3,baseline
baseline,16.101694915254228,0.9174311926605583,1,red,19,n,session,Browder_2012,Todd_Outcome3,16,baseline
baseline,30.992736077481837,-0.183486238532101,1,red,19,n,session,Browder_2012,Todd_Outcome3,31,baseline
baseline,2.0581113801452693,7.105427357601002e-15,1,red,19,n,session,Browder_2012,Todd_Outcome3,2,baseline
intervention,34.98789346246973,4.954128440366979,2,green,19,n,session,Browder_2012,Todd_Outcome3,35,intervention
intervention,35.956416464891035,6.880733944954134,2,green,19,n,session,Browder_2012,Todd_Outcome3,36,intervention
intervention,37.046004842615005,6.788990825688078,2,green,19,n,session,Browder_2012,Todd_Outcome3,37,intervention
intervention,38.01452784503632,7.889908256880741,2,green,19,n,session,Browder_2012,Todd_Outcome3,38,intervention
intervention,40.0726392251816,6.880733944954134,2,green,19,n,session,Browder_2012,Todd_Outcome3,40,intervention
intervention,42.13075060532686,7.798165137614681,2,green,19,n,session,Browder_2012,Todd_Outcome3,42,intervention
intervention,43.099273607748174,8.899082568807344,2,green,19,n,session,Browder_2012,Todd_Outcome3,43,intervention
intervention,44.915254237288124,8.899082568807344,2,green,19,n,session,Browder_2012,Todd_Outcome3,45,intervention
intervention,47.09443099273606,8.807339449541288,2,green,19,n,session,Browder_2012,Todd_Outcome3,47,intervention
intervention,49.031476997578686,7.798165137614681,2,green,19,n,session,Browder_2012,Todd_Outcome3,49,intervention
baseline,1.0843373493975932,1.9266055045871573,1,red,19,n,session,Browder_2012,Todd_Outcome4,1,baseline
baseline,2.048192771084345,-0.0917431192660545,1,red,19,n,session,Browder_2012,Todd_Outcome4,2,baseline
baseline,3.012048192771089,-0.18348623853210855,1,red,19,n,session,Browder_2012,Todd_Outcome4,3,baseline
baseline,16.024096385542173,0.7339449541284422,1,red,19,n,session,Browder_2012,Todd_Outcome4,16,baseline
baseline,30.963855421686752,0.8256880733944967,1,red,19,n,session,Browder_2012,Todd_Outcome4,31,baseline
intervention,41.92771084337349,0.7339449541284422,2,green,19,n,session,Browder_2012,Todd_Outcome4,42,intervention
intervention,42.89156626506025,6.880733944954129,2,green,19,n,session,Browder_2012,Todd_Outcome4,43,intervention
intervention,44.09638554216867,7.889908256880735,2,green,19,n,session,Browder_2012,Todd_Outcome4,44,intervention
intervention,44.939759036144586,10,2,green,19,n,session,Browder_2012,Todd_Outcome4,45,intervention
intervention,46.02409638554217,9.908256880733944,2,green,19,n,session,Browder_2012,Todd_Outcome4,46,intervention
intervention,47.108433734939766,9.908256880733944,2,green,19,n,session,Browder_2012,Todd_Outcome4,47,intervention
intervention,47.95180722891566,9.908256880733944,2,green,19,n,session,Browder_2012,Todd_Outcome4,48,intervention
intervention,48.915662650602414,9.908256880733944,2,green,19,n,session,Browder_2012,Todd_Outcome4,49,intervention
probe,12.511340206185574,100.00000000000006,2,green,19,n,session,Calik_2010,A,13,probe
probe,13.5257731958763,100.72463768115949,2,green,19,n,session,Calik_2010,A,14,probe
probe,14.54020618556702,100.72463768115949,2,green,19,n,session,Calik_2010,A,15,probe
probe,24.60000000000001,100.72463768115949,2,green,19,n,session,Calik_2010,A,25,probe
probe,25.529896907216504,100.72463768115949,2,green,19,n,session,Calik_2010,A,26,probe
probe,26.54432989690723,100.72463768115949,2,green,19,n,session,Calik_2010,A,27,probe
probe,36.604123711340215,100.00000000000006,2,green,19,n,session,Calik_2010,A,37,probe
probe,37.53402061855672,100.00000000000006,2,green,19,n,session,Calik_2010,A,38,probe
probe,38.63298969072166,100.00000000000006,2,green,19,n,session,Calik_2010,A,39,probe
maintenance,39.731958762886606,100.72463768115949,3,purple,19,n,session,Calik_2010,A,40,maintenance
maintenance,40.746391752577324,100.72463768115949,3,purple,19,n,session,Calik_2010,A,41,maintenance
baseline,0.5072164948453697,30.43478260869574,1,red,19,n,session,Calik_2010,A,1,baseline
baseline,1.5216494845360895,30.43478260869574,1,red,19,n,session,Calik_2010,A,2,baseline
baseline,2.536082474226813,30.43478260869574,1,red,19,n,session,Calik_2010,A,3,baseline
intervention,3.4659793814433044,70.28985507246381,4,red,17,n,session,Calik_2010,A,3,intervention
intervention,4.564948453608254,81.15942028985512,4,red,17,n,session,Calik_2010,A,5,intervention
intervention,5.494845360824753,69.56521739130443,4,red,17,n,session,Calik_2010,A,5,intervention
intervention,6.5092783505154745,79.7101449275363,4,red,17,n,session,Calik_2010,A,7,intervention
intervention,7.354639175257743,80.43478260869574,4,red,17,n,session,Calik_2010,A,7,intervention
intervention,8.70721649484537,91.304347826087,4,red,17,n,session,Calik_2010,A,9,intervention
intervention,9.468041237113413,102.17391304347836,4,red,17,n,session,Calik_2010,A,9,intervention
intervention,10.48247422680413,100.72463768115949,4,red,17,n,session,Calik_2010,A,10,intervention
intervention,11.496907216494852,100.72463768115949,4,red,17,n,session,Calik_2010,A,11,intervention
baseline,0.5093167701863379,39.49044585987261,1,red,19,n,session,Calik_2010,B,1,baseline
baseline,1.5279503105590102,39.49044585987261,1,red,19,n,session,Calik_2010,B,2,baseline
baseline,2.546583850931679,39.49044585987261,1,red,19,n,session,Calik_2010,B,3,baseline
intervention,15.619047619047626,79.61783439490446,2,green,19,n,session,Calik_2010,B,16,intervention
intervention,16.467908902691512,79.61783439490446,2,green,19,n,session,Calik_2010,B,16,intervention
intervention,17.486542443064188,89.171974522293,2,green,19,n,session,Calik_2010,B,17,intervention
intervention,18.505175983436857,79.61783439490446,2,green,19,n,session,Calik_2010,B,19,intervention
intervention,19.608695652173914,89.171974522293,2,green,19,n,session,Calik_2010,B,20,intervention
intervention,20.457556935817806,89.171974522293,2,green,19,n,session,Calik_2010,B,20,intervention
intervention,21.476190476190474,99.36305732484075,2,green,19,n,session,Calik_2010,B,21,intervention
intervention,22.49482401656315,98.72611464968159,2,green,19,n,session,Calik_2010,B,22,intervention
intervention,23.42857142857143,100.00000000000003,2,green,19,n,session,Calik_2010,B,23,intervention
probe,12.73291925465839,38.85350318471342,3,purple,19,n,session,Calik_2010,B,13,probe
probe,13.581780538302281,38.85350318471342,3,purple,19,n,session,Calik_2010,B,14,probe
probe,14.515527950310569,38.85350318471342,3,purple,19,n,session,Calik_2010,B,15,probe
probe,24.532091097308495,99.36305732484075,3,purple,19,n,session,Calik_2010,B,25,probe
probe,25.550724637681157,99.36305732484075,3,purple,19,n,session,Calik_2010,B,26,probe
probe,26.484472049689444,99.36305732484075,3,purple,19,n,session,Calik_2010,B,26,probe
probe,36.50103519668737,99.36305732484075,3,purple,19,n,session,Calik_2010,B,37,probe
probe,37.51966873706005,99.36305732484075,3,purple,19,n,session,Calik_2010,B,38,probe
probe,38.53830227743271,99.36305732484075,3,purple,19,n,session,Calik_2010,B,39,probe
maintenance,39.64182194616977,99.36305732484075,4,red,17,n,session,Calik_2010,B,40,maintenance
maintenance,40.660455486542446,99.36305732484075,4,red,17,n,session,Calik_2010,B,41,maintenance
baseline,0.5881147540983687,29.285714285714292,1,red,19,n,session,Calik_2010,C,1,baseline
baseline,1.5122950819672205,29.285714285714292,1,red,19,n,session,Calik_2010,C,2,baseline
baseline,2.6045081967213175,29.285714285714292,1,red,19,n,session,Calik_2010,C,3,baseline
intervention,27.473360655737714,79.99999999999999,2,green,19,n,session,Calik_2010,C,27,intervention
intervention,28.481557377049185,90.71428571428574,2,green,19,n,session,Calik_2010,C,28,intervention
intervention,29.57377049180328,79.99999999999999,2,green,19,n,session,Calik_2010,C,30,intervention
intervention,30.581967213114766,79.99999999999999,2,green,19,n,session,Calik_2010,C,31,intervention
intervention,31.590163934426236,89.99999999999999,2,green,19,n,session,Calik_2010,C,32,intervention
intervention,32.51434426229508,99.99999999999999,2,green,19,n,session,Calik_2010,C,33,intervention
intervention,33.52254098360656,99.99999999999999,2,green,19,n,session,Calik_2010,C,34,intervention
intervention,34.61475409836066,100.71428571428571,2,green,19,n,session,Calik_2010,C,35,intervention
intervention,35.62295081967213,99.99999999999999,2,green,19,n,session,Calik_2010,C,36,intervention
probe,12.602459016393448,28.571428571428584,3,purple,19,n,session,Calik_2010,C,13,probe
probe,13.694672131147547,28.571428571428584,3,purple,19,n,session,Calik_2010,C,14,probe
probe,14.534836065573769,29.285714285714292,3,purple,19,n,session,Calik_2010,C,15,probe
probe,24.61680327868853,29.285714285714292,3,purple,19,n,session,Calik_2010,C,25,probe
probe,25.625,29.285714285714292,3,purple,19,n,session,Calik_2010,C,26,probe
probe,26.549180327868854,29.285714285714292,3,purple,19,n,session,Calik_2010,C,27,probe
probe,36.631147540983605,99.99999999999999,3,purple,19,n,session,Calik_2010,C,37,probe
probe,37.63934426229509,99.99999999999999,3,purple,19,n,session,Calik_2010,C,38,probe
probe,38.563524590163944,99.99999999999999,3,purple,19,n,session,Calik_2010,C,39,probe
maintenance,39.65573770491804,99.99999999999999,4,red,17,n,session,Calik_2010,C,40,maintenance
maintenance,40.66393442622951,99.99999999999999,4,red,17,n,session,Calik_2010,C,41,maintenance
pre-test,0.97155361050328,0.051136363636366866,1,red,19,n,session,Champan_2019,Dylan,1,pre-test
pre-test,2.024070021881835,0.051136363636366866,1,red,19,n,session,Champan_2019,Dylan,2,pre-test
pre-test,2.9956236323851178,0.051136363636366866,1,red,19,n,session,Champan_2019,Dylan,3,pre-test
baseline,4.048140043763673,0.10227272727272663,2,green,19,n,session,Champan_2019,Dylan,4,baseline
baseline,4.938730853391685,0.10227272727272663,2,green,19,n,session,Champan_2019,Dylan,5,baseline
baseline,6.153172866520788,0.10227272727272663,2,green,19,n,session,Champan_2019,Dylan,6,baseline
intervention,7.12472647702407,0.15340909090909705,3,purple,19,n,session,Champan_2019,Dylan,7,intervention
intervention,8.015317286652078,0.15340909090909705,3,purple,19,n,session,Champan_2019,Dylan,8,intervention
intervention,8.98687089715536,2.09659090909091,3,purple,19,n,session,Champan_2019,Dylan,9,intervention
intervention,10.039387308533914,6.0340909090909065,3,purple,19,n,session,Champan_2019,Dylan,10,intervention
intervention,10.929978118161923,2.09659090909091,3,purple,19,n,session,Champan_2019,Dylan,11,intervention
intervention,11.982494529540478,5.0624999999999964,3,purple,19,n,session,Champan_2019,Dylan,12,intervention
intervention,12.95404814004376,6.08522727272727,3,purple,19,n,session,Champan_2019,Dylan,13,intervention
intervention,14.006564551422315,7.056818181818176,3,purple,19,n,session,Champan_2019,Dylan,14,intervention
intervention,14.9781181619256,7.056818181818176,3,purple,19,n,session,Champan_2019,Dylan,15,intervention
intervention,15.949671772428886,7.005681818181813,3,purple,19,n,session,Champan_2019,Dylan,16,intervention
intervention,17.00218818380744,7.056818181818176,3,purple,19,n,session,Champan_2019,Dylan,17,intervention
intervention,18.054704595185996,8.07954545454545,3,purple,19,n,session,Champan_2019,Dylan,18,intervention
intervention,18.945295404814004,9.05113636363636,3,purple,19,n,session,Champan_2019,Dylan,19,intervention
intervention,19.997811816192556,8.02840909090909,3,purple,19,n,session,Champan_2019,Dylan,20,intervention
intervention,21.05032822757111,8.02840909090909,3,purple,19,n,session,Champan_2019,Dylan,21,intervention
intervention,22.021881838074396,9.10227272727272,3,purple,19,n,session,Champan_2019,Dylan,22,intervention
intervention,22.912472647702405,9,3,purple,19,n,session,Champan_2019,Dylan,23,intervention
intervention,24.12691466083151,9.05113636363636,3,purple,19,n,session,Champan_2019,Dylan,24,intervention
maintenance,29.956236323851197,9,4,red,17,n,session,Champan_2019,Dylan,30,maintenance
maintenance,32.06126914660831,9,4,red,17,n,session,Champan_2019,Dylan,32,maintenance
maintenance,34.08533916849016,9,4,red,17,n,session,Champan_2019,Dylan,34,maintenance
posttest,35.05689277899344,9.05113636363636,5,green,17,n,session,Champan_2019,Dylan,35,posttest
posttest,36.109409190372,9.05113636363636,5,green,17,n,session,Champan_2019,Dylan,36,posttest
posttest,37,9,5,green,17,n,session,Champan_2019,Dylan,37,posttest
